Touchdown ID,Receiving TDs,Rushing TDs,PR TD
9692,1,5,
9693,,,
9694,1,4,
9695,5,,
9696,,5,
9697,5,,
9698,2,3,
9699,2,3,
9700,1,4,
9701,,5,
9702,5,,
9703,5,,
9704,5,,
9705,5,,
9706,4,1,
9707,1,4,
9708,5,,
9709,5,,
9710,4,1,
9711,5,,
9712,,5,
9713,,5,
9714,5,,
9715,5,,
9716,2,3,
9717,,,
9718,,4,
9719,4,,
9720,4,,
9721,4,,
9722,4,,
9723,,4,
9724,4,,
9725,,4,
9726,1,3,
9727,4,,
9728,,4,
9729,1,3,
9730,1,3,
9731,4,,
9732,4,,
9733,,4,
9734,4,,
9735,4,,
9736,4,,
9737,4,,
9738,1,3,
9739,4,,
9740,,4,
9741,4,,
9742,4,,
9743,2,,2
9744,,4,
9745,1,3,
9746,3,1,
9747,,3,
9748,1,3,
9749,,4,
9750,,,
9751,,,
9752,1,2,
9753,,3,
9754,3,,
9755,,3,
9756,2,1,
9757,,3,
9758,3,,
9759,3,,
9760,3,,
9761,3,,
9762,1,2,
9763,1,2,
9764,3,,
9765,3,,
9766,3,,
9767,,3,
9768,,3,
9769,3,,
9770,2,,
9771,2,1,
9772,1,2,
9773,,2,
9774,1,2,
9775,3,,
9776,3,,
9777,1,2,
9778,,3,
9779,,3,
9780,3,,
9781,3,,
9782,3,,
9783,,3,
9784,2,1,
9785,3,,
9786,3,,
9787,3,,
9788,,3,
9789,,3,
9790,,2,
9791,,3,
9792,3,,
9793,3,,
9794,1,1,
9795,,3,
9796,3,,
9797,,2,
9798,1,1,
9799,,2,
9800,2,,
9801,2,,
9802,,2,
9803,1,1,
9804,,2,
9805,1,1,
9806,2,,
9807,1,1,
9808,,1,
9809,2,,
9810,,2,
9811,,2,
9812,2,,
9813,2,,
9814,1,1,
9815,,2,
9816,,2,
9817,2,,
9818,1,,
9819,,,
9820,,2,
9821,2,,
9822,2,,
9823,2,,
9824,,2,
9825,2,,
9826,,2,
9827,1,1,
9828,2,,
9829,2,,
9830,2,,
9831,,2,
9832,,2,
9833,2,,
9834,,2,
9835,2,,
9836,1,1,
9837,,2,
9838,,2,
9839,2,,
9840,,,
9841,,2,
9842,2,,
9843,2,,
9844,,2,
9845,,,
9846,,,
9847,2,,
9848,2,,
9849,2,,
9850,,2,
9851,1,1,
9852,1,1,
9853,2,,
9854,,,
9855,,,
9856,,,
9857,,,
9858,,,
9859,1,,
9860,1,,
9861,,1,
9862,1,,
9863,,,
9864,1,,
9865,,1,
9866,,,
9867,1,,
9868,,,
9869,,,
9870,,1,
9871,1,,
9872,,,
9873,1,,
9874,,,
9875,1,,
9876,,1,
9877,,1,
9878,1,,
9879,,1,
9880,1,,
9881,,,
9882,,,
9883,1,,
9884,,1,
9885,1,,
9886,,1,
9887,,,
9888,1,,
9889,1,,
9890,1,,
9891,,,
9892,,,
9893,,,1
9894,,1,
9895,1,,
9896,,,
9897,,1,
9898,,,
9899,,,
9900,,,
9901,1,,
9902,,1,
9903,,,
9904,,1,
9905,,1,
9906,,,1
9907,,1,
9908,,,
9909,1,,
9910,,,
9911,,,
9912,,1,
9913,,,
9914,,1,
9915,,1,
9916,1,,
9917,,,
9918,,,
9919,,,1
9920,,,
9921,,,
9922,,1,
9923,,,
9924,1,,
9925,,,
9926,,1,
9927,,1,
9928,1,,
9929,,1,
9930,,,
9931,,,
9932,,,
9933,,,
9934,,,
9935,1,,
9936,,1,
9937,,,
9938,1,,
9939,,,
9940,,,
9941,,,
9942,1,,
9943,,,
9944,1,,
9945,,,
9946,,,
9947,1,,
9948,,,
9949,,,
9950,,,
9951,1,,
9952,,,
9953,,,
9954,1,,
9955,1,,
9956,,1,
9957,,1,
9958,1,,
9959,1,,
9960,,1,
9961,1,,
9962,,,
9963,,1,
9964,,,
9965,1,,
9966,1,,
9967,1,,
9968,1,,
9969,,,
9970,,1,
9971,,,
9972,1,,
9973,,,
9974,,,
9975,,,
9976,,1,
9977,,,
9978,,,
9979,,,
9980,,,
9981,,,
9982,,,
9983,,,
9984,,,
9985,,,
9986,,,
9987,,,
9988,,,
9989,,,
9990,,,
9991,,,
9992,,,
9993,,19,
9994,,,
9995,,,
9996,,,
9997,,,
9998,5,12,
9999,,,
10000,,,
10001,,,
10002,4,12,
10003,,,
10004,,,
10005,2,13,
10006,,,
10007,,,
10008,,,
10009,,,
10010,,,
10011,,,
10012,13,,
10013,,13,
10014,,13,
10015,13,,
10016,,,
10017,,,
10018,,,
10019,2,10,
10020,2,10,
10021,,,
10022,1,10,
10023,,,
10024,,10,
10025,7,3,
10026,3,7,
10027,9,1,
10028,2,8,
10029,10,,
10030,,,
10031,,,
10032,,9,
10033,9,,
10034,1,8,
10035,9,,
10036,9,,
10037,,,
10038,2,6,
10039,,8,
10040,8,,
10041,8,,
10042,8,,
10043,1,7,
10044,3,5,
10045,8,,
10046,3,5,
10047,2,6,
10048,1,7,
10049,8,,
10050,8,,
10051,7,,
10052,7,,
10053,,7,
10054,,7,
10055,3,4,
10056,,7,
10057,6,,
10058,7,,
10059,7,,
10060,7,,
10061,3,4,
10062,3,3,
10063,2,4,
10064,6,,
10065,1,5,
10066,6,,
10067,2,4,
10068,6,,
10069,6,,
10070,,6,
10071,6,,
10072,6,,
10073,6,,
10074,6,,
10075,1,4,
10076,5,,
10077,4,1,
10078,4,1,
10079,4,1,
10080,1,4,
10081,2,3,
10082,5,,
10083,5,,
10084,5,,
10085,3,2,
10086,1,4,
10087,,5,
10088,,5,
10089,5,,
10090,1,4,
10091,5,,
10092,5,,
10093,5,,
10094,5,,
10095,1,4,
10096,4,1,
10097,5,,
10098,3,1,
10099,1,3,
10100,4,,
10101,4,,
10102,4,,
10103,,4,
10104,4,,
10105,1,3,
10106,,4,
10107,4,,
10108,4,,
10109,4,,
10110,,4,
10111,4,,
10112,4,,
10113,4,,
10114,1,3,
10115,4,,
10116,4,,
10117,,4,
10118,4,,
10119,1,3,
10120,3,1,
10121,4,,
10122,,4,
10123,2,1,1
10124,,4,
10125,,4,
10126,,,
10127,,,
10128,1,2,
10129,3,,
10130,3,,
10131,3,,
10132,3,,
10133,,3,
10134,3,,
10135,3,,
10136,,3,
10137,,3,
10138,3,,
10139,,3,
10140,,3,
10141,3,,
10142,,,3
10143,3,,
10144,1,2,
10145,,,
10146,1,2,
10147,3,,
10148,1,2,
10149,3,,
10150,,3,
10151,1,2,
10152,3,,
10153,,3,
10154,3,,
10155,3,,
10156,3,,
10157,,3,
10158,1,2,
10159,3,,
10160,3,,
10161,3,,
10162,3,,
10163,2,1,
10164,2,,
10165,2,,
10166,2,,
10167,2,,
10168,,2,
10169,2,,
10170,,2,
10171,,,
10172,,2,
10173,2,,
10174,,2,
10175,1,1,
10176,2,,
10177,2,,
10178,,2,
10179,,2,
10180,1,1,
10181,2,,
10182,2,,
10183,2,,
10184,,2,
10185,1,1,
10186,,2,
10187,2,,
10188,,,
10189,2,,
10190,,2,
10191,2,,
10192,,,
10193,2,,
10194,1,1,
10195,,2,
10196,2,,
10197,2,,
10198,,,
10199,1,,
10200,2,,
10201,,1,
10202,2,,
10203,,2,
10204,,,
10205,2,,
10206,2,,
10207,,2,
10208,1,,1
10209,,2,
10210,2,,
10211,,,2
10212,2,,
10213,,2,
10214,,,
10215,2,,
10216,2,,
10217,2,,
10218,,2,
10219,,2,
10220,,2,
10221,2,,
10222,2,,
10223,2,,
10224,,2,
10225,,,
10226,2,,
10227,,,
10228,,,
10229,,,
10230,,1,
10231,1,,
10232,,1,
10233,1,,
10234,,,
10235,1,,
10236,1,,
10237,1,,
10238,,,
10239,,,
10240,1,,
10241,1,,
10242,,,
10243,1,,
10244,,,
10245,,1,
10246,,,
10247,1,,
10248,1,,
10249,1,,
10250,,,
10251,,1,
10252,,,
10253,,1,
10254,,,
10255,,1,
10256,,,
10257,1,,
10258,1,,
10259,,,
10260,,1,
10261,1,,
10262,,,
10263,,1,
10264,,,1
10265,,1,
10266,1,,
10267,1,,
10268,1,,
10269,,,
10270,,,
10271,1,,
10272,,1,
10273,,1,
10274,,,
10275,,,
10276,,1,
10277,,,
10278,,,
10279,,,
10280,,1,
10281,,1,
10282,,,
10283,,1,
10284,1,,
10285,1,,
10286,,,
10287,,,
10288,1,,
10289,,1,
10290,,,
10291,,1,
10292,1,,
10293,,1,
10294,,,
10295,,1,
10296,,,
10297,,,
10298,,,1
10299,1,,
10300,,,
10301,,,
10302,1,,
10303,1,,
10304,,,1
10305,1,,
10306,1,,
10307,1,,
10308,1,,
10309,1,,
10310,1,,
10311,,1,
10312,1,,
10313,1,,
10314,,1,
10315,,,
10316,,,
10317,,,
10318,,,
10319,1,,
10320,1,,
10321,1,,
10322,,1,
10323,1,,
10324,,,
10325,,,
10326,1,,
10327,1,,
10328,,,
10329,1,,
10330,1,,
10331,1,,
10332,1,,
10333,1,,
10334,,1,
10335,,,
10336,,,
10337,1,,
10338,1,,
10339,,,
10340,,1,
10341,,,
10342,,,
10343,1,,
10344,1,,
10345,,,
10346,,,1
10347,,1,
10348,,1,
10349,1,,
10350,,,
10351,,1,
10352,1,,
10353,1,,
10354,1,,
10355,,1,
10356,,,
10357,,,
10358,,,
10359,,,
10360,,,
10361,,,
10362,,,
10363,,,
10364,,,
10365,,,
10366,,,
10367,,,
10368,,,
10369,3,11,
10370,,,
10371,4,9,
10372,,,
10373,,,
10374,,,
10375,,,
10376,,,
10377,,,
10378,,,
10379,1,9,
10380,,,
10381,,,
10382,,,
10383,9,,
10384,,,
10385,2,7,
10386,1,8,
10387,,,
10388,,,
10389,,,
10390,,,
10391,8,,
10392,,,
10393,4,4,
10394,,,
10395,,,
10396,2,5,
10397,,7,
10398,,7,
10399,1,6,
10400,7,,
10401,,,
10402,,,
10403,,,
10404,,,
10405,,6,
10406,6,,
10407,6,,
10408,6,,
10409,,,
10410,5,,
10411,,5,
10412,,5,
10413,4,1,
10414,5,,
10415,,5,
10416,3,,2
10417,5,,
10418,2,3,
10419,,,
10420,,,
10421,,4,
10422,,4,
10423,4,,
10424,4,,
10425,4,,
10426,4,,
10427,4,,
10428,1,3,
10429,4,,
10430,4,,
10431,,4,
10432,,4,
10433,4,,
10434,2,2,
10435,4,,
10436,1,3,
10437,,,
10438,2,2,
10439,,,
10440,,,
10441,,,
10442,,3,
10443,2,1,
10444,2,1,
10445,,3,
10446,2,1,
10447,3,,
10448,3,,
10449,3,,
10450,3,,
10451,1,2,
10452,3,,
10453,,3,
10454,3,,
10455,,3,
10456,3,,
10457,3,,
10458,3,,
10459,3,,
10460,3,,
10461,3,,
10462,2,1,
10463,3,,
10464,,3,
10465,3,,
10466,,3,
10467,,1,
10468,,3,
10469,3,,
10470,3,,
10471,3,,
10472,,3,
10473,,3,
10474,1,2,
10475,,2,
10476,1,1,
10477,,,
10478,2,,
10479,2,,
10480,2,,
10481,,2,
10482,2,,
10483,2,,
10484,1,1,
10485,,2,
10486,2,,
10487,2,,
10488,1,1,
10489,,2,
10490,2,,
10491,2,,
10492,2,,
10493,1,1,
10494,2,,
10495,2,,
10496,2,,
10497,2,,
10498,,1,
10499,2,,
10500,,2,
10501,2,,
10502,,2,
10503,,2,
10504,2,,
10505,,,
10506,2,,
10507,,2,
10508,2,,
10509,2,,
10510,2,,
10511,1,1,
10512,2,,
10513,2,,
10514,,2,
10515,2,,
10516,,2,
10517,2,,
10518,2,,
10519,2,,
10520,2,,
10521,2,,
10522,,1,1
10523,2,,
10524,1,1,
10525,2,,
10526,,2,
10527,,2,
10528,1,1,
10529,,,
10530,1,,
10531,,,
10532,1,,
10533,1,,
10534,,,
10535,1,,
10536,1,,
10537,,1,
10538,1,,
10539,1,,
10540,,,
10541,,,
10542,1,,
10543,,,
10544,1,,
10545,,1,
10546,,,
10547,,,
10548,1,,
10549,,1,
10550,1,,
10551,1,,
10552,1,,
10553,,1,
10554,,1,
10555,1,,
10556,,,
10557,,1,
10558,,,
10559,1,,
10560,,1,
10561,,1,
10562,1,,
10563,,1,
10564,,,
10565,,1,
10566,,1,
10567,1,,
10568,,1,
10569,1,,
10570,,1,
10571,,1,
10572,,,
10573,,,
10574,,1,
10575,,1,
10576,1,,
10577,,,
10578,1,,
10579,1,,
10580,1,,
10581,,1,
10582,1,,
10583,,1,
10584,,,
10585,1,,
10586,,,
10587,,,
10588,1,,
10589,,1,
10590,1,,
10591,1,,
10592,1,,
10593,1,,
10594,1,,
10595,,,1
10596,,1,
10597,1,,
10598,1,,
10599,1,,
10600,1,,
10601,,,
10602,1,,
10603,,,
10604,1,,
10605,1,,
10606,,,
10607,1,,
10608,1,,
10609,1,,
10610,,1,
10611,,,
10612,,,
10613,,,1
10614,,1,
10615,,1,
10616,,,
10617,1,,
10618,1,,
10619,,1,
10620,1,,
10621,,1,
10622,1,,
10623,,1,
10624,1,,
10625,,1,
10626,1,,
10627,,1,
10628,,,
10629,1,,
10630,,1,
10631,,1,
10632,1,,
10633,1,,
10634,1,,
10635,,,
10636,,,
10637,,,
10638,,1,
10639,,,
10640,,1,
10641,,,
10642,1,,
10643,,,
10644,1,,
10645,1,,
10646,1,,
10647,,,
10648,1,,
10649,1,,
10650,,,
10651,1,,
10652,,,
10653,1,,
10654,,1,
10655,,,
10656,,1,
10657,,,
10658,1,,
10659,1,,
10660,1,,
10661,,1,
10662,,1,
10663,1,,
10664,,,
10665,,1,
10666,1,,
10667,1,,
10668,,1,
10669,,,
10670,,,
10671,,,
10672,,,
10673,,,
10674,,,
10675,,,
10676,,,
10677,,24,
10678,,,
10679,,,
10680,,,
10681,2,18,
10682,,,
10683,,,
10684,,,
10685,,,
10686,,,
10687,,,
10688,,,
10689,,,
10690,,,
10691,,,
10692,,,
10693,,,
10694,,,
10695,,,
10696,,,
10697,,,
10698,14,,
10699,,14,
10700,,,
10701,,,
10702,1,13,
10703,1,12,
10704,13,,
10705,,,
10706,2,9,
10707,,12,
10708,12,,
10709,4,8,
10710,2,10,
10711,,,
10712,4,7,
10713,1,10,
10714,11,,
10715,11,,
10716,2,9,
10717,,,
10718,2,8,
10719,,10,
10720,7,3,
10721,10,,
10722,1,8,
10723,,,
10724,8,,
10725,8,,
10726,,8,
10727,8,,
10728,2,6,
10729,8,,
10730,8,,
10731,,,
10732,2,6,
10733,,8,
10734,1,7,
10735,8,,
10736,3,4,
10737,7,,
10738,3,4,
10739,2,5,
10740,7,,
10741,7,,
10742,1,6,
10743,7,,
10744,,7,
10745,7,,
10746,,,
10747,1,5,
10748,6,,
10749,2,4,
10750,6,,
10751,2,4,
10752,2,4,
10753,6,,
10754,1,5,
10755,6,,
10756,6,,
10757,4,2,
10758,1,5,
10759,6,,
10760,6,,
10761,6,,
10762,6,,
10763,2,4,
10764,6,,
10765,2,4,
10766,5,,
10767,5,,
10768,5,,
10769,5,,
10770,4,,
10771,5,,
10772,5,,
10773,5,,
10774,5,,
10775,4,,1
10776,4,,1
10777,4,,1
10778,5,,
10779,5,,
10780,,5,
10781,1,4,
10782,5,,
10783,1,4,
10784,5,,
10785,5,,
10786,1,4,
10787,,,
10788,4,,
10789,2,2,
10790,4,,
10791,,4,
10792,4,,
10793,4,,
10794,,4,
10795,1,3,
10796,4,,
10797,4,,
10798,4,,
10799,,4,
10800,4,,
10801,4,,
10802,4,,
10803,3,1,
10804,1,3,
10805,,4,
10806,,4,
10807,4,,
10808,,4,
10809,3,1,
10810,4,,
10811,1,3,
10812,,4,
10813,,,
10814,,3,
10815,1,2,
10816,3,,
10817,3,,
10818,,3,
10819,3,,
10820,3,,
10821,3,,
10822,3,,
10823,,3,
10824,3,,
10825,,3,
10826,,3,
10827,3,,
10828,2,1,
10829,,3,
10830,3,,
10831,3,,
10832,1,2,
10833,3,,
10834,3,,
10835,3,,
10836,,3,
10837,,3,
10838,3,,
10839,1,2,
10840,1,2,
10841,2,1,
10842,,3,
10843,3,,
10844,,3,
10845,3,,
10846,2,1,
10847,2,1,
10848,2,1,
10849,,2,1
10850,3,,
10851,3,,
10852,3,,
10853,3,,
10854,3,,
10855,3,,
10856,3,,
10857,,3,
10858,3,,
10859,2,,
10860,2,,
10861,1,1,
10862,2,,
10863,2,,
10864,,2,
10865,2,,
10866,2,,
10867,2,,
10868,1,,1
10869,2,,
10870,2,,
10871,,,
10872,2,,
10873,2,,
10874,,,
10875,2,,
10876,,,
10877,,2,
10878,,2,
10879,2,,
10880,2,,
10881,,,
10882,2,,
10883,,,
10884,2,,
10885,1,1,
10886,,2,
10887,,,
10888,,,
10889,2,,
10890,,,
10891,1,1,
10892,,,
10893,,2,
10894,2,,
10895,1,1,
10896,2,,
10897,,2,
10898,2,,
10899,,2,
10900,,,
10901,2,,
10902,,2,
10903,2,,
10904,,2,
10905,2,,
10906,1,1,
10907,,2,
10908,2,,
10909,,,
10910,,2,
10911,,,
10912,,2,
10913,2,,
10914,2,,
10915,,2,
10916,2,,
10917,2,,
10918,2,,
10919,1,1,
10920,2,,
10921,,,
10922,2,,
10923,,2,
10924,,,
10925,,,1
10926,,,
10927,,1,
10928,,,
10929,,,
10930,1,,
10931,,,
10932,1,,
10933,1,,
10934,,1,
10935,1,,
10936,1,,
10937,,,
10938,,,
10939,,,
10940,,,
10941,,1,
10942,,,
10943,1,,
10944,,1,
10945,1,,
10946,1,,
10947,,,
10948,,,
10949,1,,
10950,,,
10951,,,
10952,,,
10953,,,
10954,,,
10955,1,,
10956,,,
10957,,,
10958,1,,
10959,1,,
10960,,,
10961,,1,
10962,1,,
10963,,,
10964,,,
10965,1,,
10966,1,,
10967,,,1
10968,,1,
10969,,,1
10970,,1,
10971,,1,
10972,,1,
10973,,,
10974,,,
10975,1,,
10976,1,,
10977,,,
10978,,1,
10979,1,,
10980,,,
10981,1,,
10982,,,
10983,,,
10984,,,
10985,1,,
10986,1,,
10987,,1,
10988,1,,
10989,,,
10990,1,,
10991,,,
10992,,,
10993,,,
10994,,,
10995,,1,
10996,,,
10997,1,,
10998,,,
10999,,1,
11000,1,,
11001,1,,
11002,,,
11003,,,
11004,,,
11005,1,,
11006,1,,
11007,,,
11008,,,
11009,,,
11010,1,,
11011,,1,
11012,,1,
11013,,,
11014,,,
11015,,,
11016,,,1
11017,1,,
11018,1,,
11019,,,1
11020,,,
11021,,,
11022,1,,
11023,,1,
11024,1,,
11025,,1,
11026,1,,
11027,1,,
11028,,,
11029,1,,
11030,1,,
11031,1,,
11032,,1,
11033,,,
11034,,,
11035,1,,
11036,1,,
11037,,,
11038,1,,
11039,,,
11040,,,
11041,1,,
11042,,,
11043,,,
11044,1,,
11045,,,
11046,1,,
11047,1,,
11048,1,,
11049,,,
11050,,,1
11051,,1,
11052,1,,
11053,,,1
11054,,1,
11055,,,
11056,1,,
11057,,1,
11058,1,,
11059,1,,
11060,,1,
11061,,,
11062,1,,
11063,,,
11064,,1,
11065,,,
11066,,,
11067,1,,
11068,1,,
11069,,1,
11070,,,
11071,,,
11072,,,
11073,,,
11074,,,
11075,,,
11076,,,
11077,,,
11078,,,
11079,,,
11080,,,
11081,,,
11082,,,
11083,,,
11084,,,
11085,,,
11086,,,
11087,,,
11088,,,
11089,,,
11090,,,
11091,,,
11092,,,
11093,,,
11094,,,
11095,,,
11096,5,13,
11097,18,,
11098,,,
11099,,,
11100,,,
11101,,,
11102,,,
11103,,,
11104,,,
11105,,,
11106,,,
11107,,,
11108,,,
11109,,,
11110,,,
11111,,,
11112,,,
11113,,,
11114,,14,
11115,,14,
11116,,,
11117,,13,
11118,,13,
11119,12,,
11120,,12,
11121,12,,
11122,9,1,1
11123,2,9,
11124,,11,
11125,10,1,
11126,11,,
11127,,,
11128,3,7,
11129,1,9,
11130,10,,
11131,9,,
11132,1,8,
11133,9,,
11134,2,7,
11135,2,6,
11136,1,7,
11137,1,7,
11138,1,7,
11139,8,,
11140,6,,2
11141,5,3,
11142,1,7,
11143,,,
11144,,,
11145,7,,
11146,7,,
11147,1,6,
11148,2,5,
11149,1,6,
11150,7,,
11151,7,,
11152,7,,
11153,1,6,
11154,7,,
11155,7,,
11156,7,,
11157,,,
11158,6,,
11159,6,,
11160,3,3,
11161,6,,
11162,6,,
11163,6,,
11164,2,4,
11165,6,,
11166,2,4,
11167,6,,
11168,6,,
11169,6,,
11170,2,4,
11171,1,5,
11172,6,,
11173,6,,
11174,,6,
11175,,6,
11176,6,,
11177,2,4,
11178,6,,
11179,2,4,
11180,3,2,
11181,5,,
11182,,5,
11183,5,,
11184,,5,
11185,5,,
11186,5,,
11187,5,,
11188,3,2,
11189,1,4,
11190,5,,
11191,,5,
11192,5,,
11193,5,,
11194,,5,
11195,,5,
11196,5,,
11197,4,1,
11198,,,
11199,4,,
11200,2,2,
11201,4,,
11202,,4,
11203,,4,
11204,4,,
11205,4,,
11206,4,,
11207,1,3,
11208,4,,
11209,4,,
11210,4,,
11211,,4,
11212,4,,
11213,2,2,
11214,4,,
11215,4,,
11216,4,,
11217,,4,
11218,4,,
11219,1,3,
11220,4,,
11221,4,,
11222,3,1,
11223,4,,
11224,,4,
11225,4,,
11226,3,1,
11227,,4,
11228,,,
11229,,,
11230,,,
11231,1,2,
11232,3,,
11233,3,,
11234,,2,
11235,,3,
11236,2,1,
11237,3,,
11238,,3,
11239,,3,
11240,3,,
11241,1,2,
11242,3,,
11243,,3,
11244,3,,
11245,3,,
11246,2,,
11247,2,1,
11248,3,,
11249,3,,
11250,,3,
11251,1,2,
11252,3,,
11253,,3,
11254,,3,
11255,3,,
11256,2,1,
11257,,3,
11258,3,,
11259,3,,
11260,3,,
11261,3,,
11262,3,,
11263,3,,
11264,3,,
11265,,,
11266,,,
11267,,2,
11268,,2,
11269,2,,
11270,,,
11271,,,
11272,2,,
11273,2,,
11274,1,1,
11275,2,,
11276,2,,
11277,,,
11278,,2,
11279,,2,
11280,2,,
11281,2,,
11282,2,,
11283,,,
11284,,2,
11285,1,1,
11286,,,
11287,2,,
11288,2,,
11289,2,,
11290,2,,
11291,2,,
11292,2,,
11293,2,,
11294,1,1,
11295,1,,
11296,2,,
11297,,,
11298,2,,
11299,1,1,
11300,1,1,
11301,2,,
11302,1,,1
11303,1,1,
11304,,,1
11305,,2,
11306,1,1,
11307,1,1,
11308,,2,
11309,,2,
11310,,2,
11311,2,,
11312,2,,
11313,2,,
11314,,2,
11315,,2,
11316,2,,
11317,2,,
11318,1,1,
11319,,2,
11320,2,,
11321,,,
11322,,2,
11323,,,
11324,,,
11325,2,,
11326,,2,
11327,2,,
11328,2,,
11329,,,
11330,,,
11331,2,,
11332,,,
11333,,1,
11334,1,,
11335,1,,
11336,,1,
11337,1,,
11338,,,
11339,1,,
11340,,,
11341,,1,
11342,,,
11343,1,,
11344,,,
11345,,,
11346,,,
11347,1,,
11348,,1,
11349,,,
11350,1,,
11351,1,,
11352,,,
11353,1,,
11354,1,,
11355,,,
11356,,1,
11357,1,,
11358,1,,
11359,,,
11360,,1,
11361,1,,
11362,,1,
11363,,1,
11364,1,,
11365,1,,
11366,1,,
11367,,1,
11368,,,
11369,,1,
11370,,,
11371,1,,
11372,,,
11373,,,
11374,,,
11375,,1,
11376,1,,
11377,,,
11378,1,,
11379,,1,
11380,,1,
11381,,1,
11382,,,
11383,,,
11384,,1,
11385,1,,
11386,,,
11387,1,,
11388,1,,
11389,1,,
11390,,,
11391,,,
11392,,1,
11393,,,
11394,1,,
11395,,,
11396,,,
11397,,,
11398,,1,
11399,,,1
11400,,1,
11401,,,
11402,,1,
11403,1,,
11404,1,,
11405,1,,
11406,,,
11407,,,
11408,,,
11409,,,
11410,,,
11411,,1,
11412,1,,
11413,1,,
11414,,,
11415,1,,
11416,,1,
11417,,1,
11418,,,
11419,,,
11420,,,
11421,,1,
11422,,,
11423,1,,
11424,,,
11425,,1,
11426,1,,
11427,,,
11428,1,,
11429,1,,
11430,,,1
11431,,1,
11432,1,,
11433,1,,
11434,,1,
11435,1,,
11436,1,,
11437,,,
11438,,1,
11439,1,,
11440,1,,
11441,,1,
11442,,1,
11443,,,
11444,,,
11445,1,,
11446,,,
11447,,,
11448,1,,
11449,1,,
11450,,,
11451,,1,
11452,,1,
11453,1,,
11454,1,,
11455,,,
11456,,,
11457,,,
11458,,,
11459,,,
11460,,,
11461,1,,
11462,,,
11463,,1,
11464,,1,
11465,,,
11466,1,,
11467,1,,
11468,1,,
11469,1,,
11470,,1,
11471,,,
11472,1,,
11473,,,
11474,1,,
11475,,,1
11476,,1,
11477,1,,
11478,,,
11479,,1,
11480,1,,
11481,,,
11482,1,,
11483,,,
11484,,,
11485,,,
11486,,,
11487,,,
11488,,,
11489,,,
11490,,,
11491,,,
11492,,,
11493,,,
11494,,,
11495,,21,
11496,,,
11497,,,
11498,,,
11499,,,
11500,,,
11501,,,
11502,,,
11503,,,
11504,,,
11505,,,
11506,,,
11507,,,
11508,,,
11509,,,
11510,,,
11511,,,
11512,,,
11513,,,
11514,,,
11515,6,9,
11516,12,1,2
11517,,,
11518,,,
11519,3,11,
11520,,,
11521,2,11,
11522,13,,
11523,,,
11524,5,7,
11525,,12,
11526,2,9,
11527,11,,
11528,,,
11529,3,7,
11530,2,8,
11531,10,,
11532,10,,
11533,3,7,
11534,7,1,2
11535,1,9,
11536,3,7,
11537,3,7,
11538,10,,
11539,2,8,
11540,,10,
11541,,10,
11542,,10,
11543,,,
11544,2,7,
11545,1,8,
11546,9,,
11547,3,6,
11548,1,8,
11549,,1,
11550,,,
11551,8,,
11552,8,,
11553,8,,
11554,6,2,
11555,8,,
11556,8,,
11557,,8,
11558,,8,
11559,2,6,
11560,,8,
11561,2,4,
11562,2,5,
11563,7,,
11564,7,,
11565,2,5,
11566,7,,
11567,2,5,
11568,7,,
11569,,7,
11570,7,,
11571,,7,
11572,7,,
11573,6,,
11574,6,,
11575,3,,
11576,6,,
11577,6,,
11578,6,,
11579,5,,1
11580,2,4,
11581,,6,
11582,1,5,
11583,1,5,
11584,1,5,
11585,6,,
11586,6,,
11587,,6,
11588,5,,
11589,1,4,
11590,4,1,
11591,5,,
11592,2,3,
11593,5,,
11594,,5,
11595,,5,
11596,5,,
11597,4,1,
11598,5,,
11599,5,,
11600,5,,
11601,2,3,
11602,1,4,
11603,5,,
11604,5,,
11605,4,1,
11606,1,4,
11607,5,,
11608,5,,
11609,5,,
11610,5,,
11611,5,,
11612,4,1,
11613,2,2,
11614,,4,
11615,4,,
11616,4,,
11617,4,,
11618,4,,
11619,3,1,
11620,2,2,
11621,4,,
11622,,4,
11623,1,3,
11624,4,,
11625,2,2,
11626,3,1,
11627,4,,
11628,4,,
11629,4,,
11630,1,3,
11631,4,,
11632,1,3,
11633,3,1,
11634,4,,
11635,4,,
11636,4,,
11637,,4,
11638,1,3,
11639,,,
11640,3,,
11641,3,,
11642,3,,
11643,3,,
11644,3,,
11645,3,,
11646,3,,
11647,,2,
11648,3,,
11649,,3,
11650,,3,
11651,3,,
11652,3,,
11653,3,,
11654,3,,
11655,2,,
11656,3,,
11657,3,,
11658,3,,
11659,3,,
11660,,3,
11661,,3,
11662,,3,
11663,1,2,
11664,1,2,
11665,,3,
11666,3,,
11667,2,,
11668,3,,
11669,,3,
11670,2,1,
11671,,2,
11672,2,,
11673,,2,
11674,2,,
11675,2,,
11676,2,,
11677,,2,
11678,2,,
11679,2,,
11680,2,,
11681,2,,
11682,2,,
11683,2,,
11684,,2,
11685,,2,
11686,1,,
11687,,2,
11688,,,
11689,,2,
11690,2,,
11691,2,,
11692,2,,
11693,,2,
11694,1,1,
11695,,2,
11696,2,,
11697,2,,
11698,2,,
11699,,2,
11700,,2,
11701,2,,
11702,2,,
11703,2,,
11704,1,1,
11705,,2,
11706,,,
11707,,2,
11708,2,,
11709,,,
11710,1,1,
11711,1,1,
11712,,2,
11713,2,,
11714,,2,
11715,2,,
11716,,,
11717,,,
11718,,,
11719,1,,
